rechnungsnummer;anzahl_versionen;version;createdAt;aktualisiertAm;dokumentTyp;rechnungsStatus;bruttobetrag_eur;kundenname;kundennummer;projektId;docId;dateiId;dateiname;storno_zu;stornoGrund
RE-2026-0095;3;1;2026-02-18 07:53:39;2026-02-20 08:15:51;rechnung;storniert;1499,40;TSV Ebensfeld e. V. ;232;69739ee00014ff2fd017;69957003001da5756051;699570030007041e0772;Rechnung TSV Ebensfeld e. V. 2026.pdf;;Fehlerhafte Rechnungsadresse
RE-2026-0095;3;2;2026-02-20 10:05:18;2026-02-20 10:40:54;rechnung;storniert;1499,40;TSV Ebensfeld e. V. ;232;69739ee00014ff2fd017;699831dd00296191a36a;699831d9003dbe984e98;Rechnung TSV Ebensfeld e. V. 2026.pdf;;Lieferadresse fehlerhaft hinterlegt
RE-2026-0095;3;3;2026-02-20 10:41:10;2026-02-20 10:41:10;rechnung;(kein Status);1499,40;TSV Ebensfeld e. V. ;232;69739ee00014ff2fd017;69983a46003898d9c65d;69983a44000375461a3a;Rechnung TSV Ebensfeld e. V. 2026.pdf;;
RE-2026-0112;2;1;2026-02-25 20:55:01;2026-02-25 20:57:58;rechnung;storniert;1836,77;PTS Tennisplatz- und Sportanlagenbau GmbH;K10100;699eb12d003711c1fc6c;699f61a500321d1a5184;699f61a5001c785a534d;Rechnung PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;1 Folie fehlt
RE-2026-0112;2;2;2026-02-25 20:58:31;2026-02-25 20:58:31;rechnung;(kein Status);1858,42;PTS Tennisplatz- und Sportanlagenbau GmbH;K10100;699eb12d003711c1fc6c;699f62770027463c2a3d;699f62770013129e6581;Rechnung PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;
RE-2026-0114;2;1;2026-02-27 07:36:31;2026-02-27 07:40:55;rechnung;storniert;1138,53;Tennisclub Nüssttal e.V.;396;6966370d00299bfe8a53;69a1497f00219f8e89b0;69a1497f000a750920c2;Rechnung Tennisclub Nüssttal e.V. 2026.pdf;;"Fehlerhafte Rechnungsanschrift
"
RE-2026-0114;2;2;2026-02-27 07:55:27;2026-02-27 07:55:27;rechnung;(kein Status);1138,53;Tennisclub Nüssttal e.V.;396;6966370d00299bfe8a53;69a14def003612c04d45;69a14def0020fcc8448b;Rechnung Gemeinde Nüsttal 2026.pdf;;
RE-2026-0122;4;1;2026-03-04 10:24:24;2026-03-04 10:24:46;rechnung;storniert;1515,04;TC Dietenhofen e.V.;K10085;69a5b904002693472d95;69a80858000e6c0283e0;69a80857003673e9355e;Rechnung TC Dietenhofen e.V. 2026.pdf;;fehlerhafte Rechnungsadresse
RE-2026-0122;4;2;2026-03-04 10:26:05;2026-03-04 10:26:24;rechnung;storniert;0,00;TC Dietenhofen e.V.;K10085;69a5b904002693472d95;69a808bd002eb7e93ec1;69a808bd0018393223b7;Rechnung TC Dietenhofen e.V. - Thomas Vogl 2026.pdf;;Fehlerhafte Menge
RE-2026-0122;4;3;2026-03-04 10:27:42;2026-03-04 10:39:50;rechnung;storniert;1515,04;TC Dietenhofen e.V.;K10085;69a5b904002693472d95;69a8091e0019f7e3dea3;69a8091e00055b032fa3;Rechnung TC Dietenhofen e.V. - Thomas Vogl 2026.pdf;;Fehlerhafte Rechnungsadresse
RE-2026-0122;4;4;2026-03-04 10:42:04;2026-03-04 10:42:04;rechnung;(kein Status);1515,04;TC Dietenhofen e.V.;K10085;69a5b904002693472d95;69a80c7c0020727d18bb;69a80c7c000ddd070106;Rechnung TC Dietenhofen e.V. - Thomas Vogl 2026.pdf;;
RE-2026-0143;2;1;2026-03-06 20:07:02;2026-03-19 08:58:42;rechnung;storniert;1452,75;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;279;69a16f870038585852c2;69ab33e600176c40c38c;69ab33e60000f97422c1;Rechnung TC Rot-Weiß Miltenberg - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;Frachtkostenpauschale 
RE-2026-0143;2;2;2026-03-19 08:59:22;2026-03-19 08:59:22;rechnung;(kein Status);1434,90;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;279;69a16f870038585852c2;69bbbaea003356aff50c;69bbbaea001fd20124a6;Rechnung TC Rot-Weiß Miltenberg - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;
RE-2026-0144;2;1;2026-03-06 20:10:40;2026-03-19 09:00:37;rechnung;storniert;1643,15;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;K10042;69a16f87001ee4dbc36b;69ab34c0002259f34a69;69ab34c00008dc8f888c;Rechnung TC Grün-Weiß Freudenberg - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;Frachtkostenpauschale
RE-2026-0144;2;2;2026-03-19 09:01:06;2026-03-19 09:01:06;rechnung;(kein Status);1628,87;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;K10042;69a16f87001ee4dbc36b;69bbbb520014feae34fd;69bbbb51003ae2226308;Rechnung TC Grün-Weiß Freudenberg - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;
RE-2026-0146;2;1;2026-03-06 20:17:57;2026-03-19 09:08:50;rechnung;storniert;717,69;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;K10045;69a16f860013ecaf2193;69ab3675002a60c2861d;69ab36750014dadbc87c;Rechnung TV Kleinheubach Tennis - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;Frachtkostenpauschale
RE-2026-0146;2;2;2026-03-19 09:09:56;2026-03-19 09:09:56;rechnung;(kein Status);687,94;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;K10045;69a16f860013ecaf2193;69bbbd64003b151352bd;69bbbd6400244176ca36;Rechnung TV Kleinheubach Tennis - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;
RE-2026-0148;2;1;2026-03-06 20:22:52;2026-03-19 09:10:42;rechnung;storniert;1649,40;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;K10043;69a16f87000a8ad2d6de;69ab379c0017c3c2fe80;69ab379c00048f6c03ef;Rechnung TC Weiß-Blau Wörth am Main - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;Frachtkostenpauschale
RE-2026-0148;2;2;2026-03-19 09:11:50;2026-03-19 09:11:50;rechnung;(kein Status);1635,12;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;K10043;69a16f87000a8ad2d6de;69bbbdd600322f357e10;69bbbdd600170ec6ac8e;Rechnung TC Weiß-Blau Wörth am Main - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;
RE-2026-0159;2;1;2026-03-06 20:57:39;2026-03-07 13:15:24;rechnung;storniert;1224,28;FC Germania 08 Weilbach e.V.;454;6992e206001706cb2d81;69ab3fc300317d34baf2;69ab3fc3001bb15198a3;Rechnung FC Germania 08 Weilbach e.V. - Andreas Meinecke 2026.pdf;;wird erst KW 11 Ausgeliefert.
RE-2026-0159;2;2;2026-03-19 11:30:50;2026-03-19 11:30:50;rechnung;(kein Status);1151,50;FC Germania 08 Weilbach e.V.;454;6992e206001706cb2d81;69bbde6a001cb79c6430;69bbde6a0008abc57683;Rechnung FC Germania 08 Weilbach e.V. - Andreas Meinecke Tennisservice 2026.pdf;;
RE-2026-0164;2;1;2026-03-06 21:15:25;2026-03-08 17:02:12;rechnung;storniert;2333,71;HC Marktbreit;235;696e525b00329756f258;69ab43ed000529cbec5b;69ab43ec002ea589198e;Rechnung HC Marktbreit 2026.pdf;;"PE Folie wurde nicht mitgeliefert
"
RE-2026-0164;2;2;2026-03-08 17:05:40;2026-03-08 17:05:40;rechnung;(kein Status);2312,05;HC Marktbreit;235;696e525b00329756f258;69adac6400283b32659c;69adac64000b63611b16;Rechnung HC Marktbreit 2026.pdf;;
RE-2026-0198;2;1;2026-03-15 19:52:03;2026-04-14 16:31:56;rechnung;storniert;770,09;Arnsteiner Tennisclub e. V. ;293;696ccc74001fd0e91252;69b70de3001d27957972;69b70de30002c0534e67;Rechnung Arnsteiner Tennisclub e. V. 2026.pdf;;Mengenanpassung
RE-2026-0198;2;2;2026-04-14 16:32:18;2026-04-14 16:32:18;rechnung;(kein Status);764,22;Arnsteiner Tennisclub e. V. ;293;696ccc74001fd0e91252;69de6c11003e688fb532;69de6c11001dd39b71f7;Rechnung Arnsteiner Tennisclub e. V. 2026.pdf;;
RE-2026-0212;2;1;2026-03-15 20:21:31;2026-03-18 16:27:53;rechnung;storniert;2001,04;PTS Tennisplatz- und Sportanlagenbau GmbH;K10152;69aeac4c00129f437018;69b714cb0028a456b668;69b714cb000fe712f1c8;Rechnung Frankfurt Schwarz-Weis - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;Fehlerhafte Preise
RE-2026-0212;2;2;2026-03-18 16:28:27;2026-03-18 16:28:27;rechnung;(kein Status);2039,00;PTS Tennisplatz- und Sportanlagenbau GmbH;K10152;69aeac4c00129f437018;69bad2ab000c950fba70;69bad2aa003651be3a21;Rechnung Frankfurt Schwarz-Weis - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;
RE-2026-0213;3;1;2026-03-15 20:22:57;2026-03-15 20:27:00;rechnung;storniert;1436,97;PTS Tennisplatz- und Sportanlagenbau GmbH;K10151;69aeaad8000396d70999;69b71521001dca3c748b;69b71521000184864be4;Rechnung Niederdorfelden - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;"fehlerhafter Preis#
"
RE-2026-0213;3;2;2026-03-15 20:27:18;2026-03-18 16:52:29;rechnung;storniert;1583,95;PTS Tennisplatz- und Sportanlagenbau GmbH;K10151;69aeaad8000396d70999;69b7162600178c8ad050;69b71625003dc5185192;Rechnung Niederdorfelden - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;fehlerhafter Preis
RE-2026-0213;3;3;2026-03-18 16:52:48;2026-03-18 16:52:48;rechnung;(kein Status);1621,91;PTS Tennisplatz- und Sportanlagenbau GmbH;K10151;69aeaad8000396d70999;69bad86000066322f828;69bad85f002bea29ba30;Rechnung Niederdorfelden - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;
RE-2026-0214;3;1;2026-03-15 20:23:49;2026-03-15 20:26:07;rechnung;storniert;908,43;PTS Tennisplatz- und Sportanlagenbau GmbH;K10155;69aec0ea0009312ca867;69b715550013ad591d60;69b71554003e3a440ee5;Rechnung Gimbsheim - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;Fehlerhafter Preis
RE-2026-0214;3;2;2026-03-15 20:26:26;2026-03-18 16:51:11;rechnung;storniert;1000,52;PTS Tennisplatz- und Sportanlagenbau GmbH;K10155;69aec0ea0009312ca867;69b715f200335c4a4052;69b715f2001e3a46e753;Rechnung Gimbsheim - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;Fehlerhafter Preis
RE-2026-0214;3;3;2026-03-18 16:51:32;2026-03-18 16:51:32;rechnung;(kein Status);1048,00;PTS Tennisplatz- und Sportanlagenbau GmbH;K10155;69aec0ea0009312ca867;69bad8140038d72e6665;69bad814002392a7cc0a;Rechnung Gimbsheim - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;
RE-2026-0215;3;1;2026-03-15 20:25:34;2026-03-18 16:53:31;rechnung;storniert;1000,52;PTS Tennisplatz- und Sportanlagenbau GmbH;K10154;69aebf530028b8793d0a;69b715be001de0a75235;69b715be000407437c69;Rechnung Oppenheim - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;"fehlerhafter Preis
"
RE-2026-0215;3;2;2026-03-18 16:54:04;2026-03-18 16:54:29;rechnung;storniert;198,79;PTS Tennisplatz- und Sportanlagenbau GmbH;K10154;69aebf530028b8793d0a;69bad8ac002933e12986;69bad8ac00114a2c35f1;Rechnung Oppenheim - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;falsche Menge
RE-2026-0215;3;3;2026-03-18 16:55:09;2026-03-18 16:55:09;rechnung;(kein Status);1038,48;PTS Tennisplatz- und Sportanlagenbau GmbH;K10154;69aebf530028b8793d0a;69bad8ed0038c85821c4;69bad8ed0022436a84d8;Rechnung Oppenheim - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;
RE-2026-0257;2;1;2026-03-19 09:49:05;2026-03-20 07:36:03;rechnung;storniert;3470,99;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;K10058;69b3a0950019a47e82fd;69bbc690003d59bb7877;69bbc69000266f50b75b;Rechnung TC Grün-Weiß Fulda - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;Falscher Preis
RE-2026-0257;2;2;2026-03-20 07:37:56;2026-03-20 07:37:56;rechnung;(kein Status);3352,59;K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH;K10058;69b3a0950019a47e82fd;69bcf954002ad6e671d8;69bcf9540015ff1ea05a;Rechnung TC Grün-Weiß Fulda - K.S.D Tennisplatzbau Garten- und Sportplatzbau GmbH 2026.pdf;;
RE-2026-0264;2;1;2026-03-19 11:50:31;2026-03-20 06:11:06;rechnung;storniert;2161,72;TC Rot-Gold Alzenau;352;6966ba5d0017f39ed6af;69bbe3070020b83dc3a9;69bbe30700083914791f;Rechnung Andreas Meinecke Tennisservice 2026.pdf;;"Fehlende Lieferadresse
"
RE-2026-0264;2;2;2026-03-20 06:12:42;2026-03-20 06:12:42;rechnung;(kein Status);2161,72;TC Rot-Gold Alzenau;352;6966ba5d0017f39ed6af;69bce55a001341924318;69bce5590038e531a18c;Rechnung TC Rot Gold Alzenau - Andreas Meinecke Tennisservice 2026.pdf;;
RE-2026-0306;2;1;2026-03-22 15:48:46;2026-03-26 09:47:59;rechnung;storniert;966,40;TSV 75 Eßfeld ;285;697c5764000c8fadda25;69c00f5e001ae46079e7;69c00f5d003b1d055824;Rechnung TSV 75 Eßfeld 2026.pdf;;Nachlass
RE-2026-0306;2;2;2026-03-26 09:48:22;2026-03-26 09:48:22;rechnung;(kein Status);818,84;TSV 75 Eßfeld ;285;697c5764000c8fadda25;69c500e60007144da296;69c500e4000385652d9f;Rechnung TSV 75 Eßfeld 2026.pdf;;
RE-2026-0322;2;1;2026-03-25 16:07:46;2026-03-26 05:31:32;rechnung;storniert;87,40;TSV Eintracht Rottenberg;489;69bbccd00034468a8988;69c408520007930c0e14;69c4084f0005843bf935;Rechnung TSV Eintracht Rottenberg 2026.pdf;;fehlerhafte Position erfasst
RE-2026-0322;2;2;2026-03-26 05:32:22;2026-03-26 05:32:22;rechnung;(kein Status);76,87;TSV Eintracht Rottenberg;489;69bbccd00034468a8988;69c4c4e60008ab08a04a;69c4c4e300188f48924d;Rechnung TSV Eintracht Rottenberg 2026.pdf;;
RE-2026-0330;2;1;2026-03-26 10:58:02;2026-03-26 11:03:45;rechnung;storniert;365,50;Würzburger Versorgungs-und Verkehrs-GmbH c/o Sportfreunde WVV e. V.;516;69c510fd001fc46560f1;69c5113a0016491b86c9;69c511370021f15e3f8e;Rechnung Würzburger Versorgungs-und Verkehrs-GmbH co Sportfreunde WVV e. V. 2026.pdf;;Versandkosten nicht Angeboten
RE-2026-0330;2;2;2026-03-26 11:04:10;2026-03-26 11:04:10;rechnung;(kein Status);350,00;Würzburger Versorgungs-und Verkehrs-GmbH c/o Sportfreunde WVV e. V.;516;69c510fd001fc46560f1;69c512aa0014bc197ebb;69c512a7001c4e527134;Rechnung Würzburger Versorgungs-und Verkehrs-GmbH co Sportfreunde WVV e. V. 2026.pdf;;
RE-2026-0337;2;1;2026-03-27 10:03:50;2026-03-27 11:34:37;rechnung;storniert;1163,94;TC Mainstockheim e.V.;428;696e3ee40024691f5505;69c65606001a383cd277;69c65606000560ff42ff;Rechnung TC Mainstockheim e.V. 2026.pdf;;"fragt ob wir folie erlassen können weil broke

"
RE-2026-0337;2;2;2026-03-27 11:34:58;2026-03-27 11:34:58;rechnung;(kein Status);1142,28;TC Mainstockheim e.V.;428;696e3ee40024691f5505;69c66b62000370ec990e;69c66b5e002b26de4f77;Rechnung TC Mainstockheim e.V. 2026.pdf;;
RE-2026-0383;3;1;2026-04-01 07:17:21;2026-04-10 15:13:55;rechnung;storniert;871,38;SV Bieberehren - Tennisabteilung -;317;696cf343000eb43a28cf;69ccc681002f2ac57dcb;69ccc68100183c7c491f;Rechnung SV Bieberehren - Tennisabteilung - 2026.pdf;;flasche menge und disel preis pauschale
RE-2026-0383;3;2;2026-04-10 15:14:43;2026-04-10 15:19:06;rechnung;storniert;1132,68;SV Bieberehren - Tennisabteilung -;317;696cf343000eb43a28cf;69d913e30000be0bfe7e;69d913df00011de559bc;Rechnung SV Bieberehren - Tennisabteilung - 2026.pdf;;doch falsche menge
RE-2026-0383;3;3;2026-04-10 15:19:29;2026-04-10 15:19:29;rechnung;(kein Status);897,77;SV Bieberehren - Tennisabteilung -;317;696cf343000eb43a28cf;69d91501000e1a31b549;69d914fc002f4f17f68b;Rechnung SV Bieberehren - Tennisabteilung - 2026.pdf;;
RE-2026-0440;2;1;2026-04-01 17:36:49;2026-04-01 17:47:02;rechnung;storniert;1385,09;PTS Tennisplatz- und Sportanlagenbau GmbH;K10178;69c53233003cb374e509;69cd57b100172aacfba4;69cd57b10002134efeec;Rechnung Frankfurt Griesheim - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;falsche Menge
RE-2026-0440;2;2;2026-04-01 17:47:32;2026-04-01 17:47:32;rechnung;(kein Status);1106,34;PTS Tennisplatz- und Sportanlagenbau GmbH;K10178;69c53233003cb374e509;69cd5a34000bd2d76116;69cd5a3300341316e409;Rechnung Frankfurt Griesheim - PTS Tennisplatz- und Sportanlagenbau GmbH 2026.pdf;;
RE-2026-0447;2;1;2026-04-01 18:15:27;2026-04-13 06:47:28;rechnung;storniert;995,55;Deutsche Jugendkraft DJK-  Sportverein Retzstadt e.V. ;289;696cc95a001e85bd4502;69cd60bf002b2c1812f7;69cd60bf001457331170;Rechnung DJK Retzstadt 2026.pdf;;fehlerhafte Rechnungsadresse
RE-2026-0447;2;2;2026-04-13 06:48:20;2026-04-13 06:48:20;rechnung;(kein Status);995,55;Deutsche Jugendkraft DJK-  Sportverein Retzstadt e.V. ;289;696cc95a001e85bd4502;69dc91b4002fd8506b32;69dc91b4001486fc3ca3;Rechnung Deutsche Jugendkraft DJK- Sportverein Retzstadt e.V. 2026.pdf;;
RE-2026-0462;2;1;2026-04-01 18:53:44;2026-04-01 18:53:56;rechnung;storniert;1248,00;TC Blau Weiss im ASC Dudweiler;K10106;69a82cbc000643f370ee;69cd69b80005fbba0701;69cd69b7002a60bd910f;Rechnung TC Blau Weiss im ASC Dudweiler 2026.pdf;;falsche Menge
RE-2026-0462;2;2;2026-04-01 18:55:16;2026-04-01 18:55:16;rechnung;(kein Status);1255,45;TC Blau Weiss im ASC Dudweiler;K10106;69a82cbc000643f370ee;69cd6a14001eb0bc3d46;69cd6a14000872f81d79;Rechnung TC Blau Weiss im ASC Dudweiler 2026.pdf;;
RE-2026-0499;2;1;2026-04-03 08:49:59;2026-04-03 08:50:11;rechnung;storniert;945,63;SV Königshofen;331;6964fd1d002103bd826f;69cf7f36003d28317881;69cf7f360025ea66068f;Rechnung SV Königshofen 2026.pdf;;"dieselpreis
"
RE-2026-0499;2;2;2026-04-03 09:23:13;2026-04-03 09:23:13;rechnung;(kein Status);969,20;SV Königshofen;331;6964fd1d002103bd826f;69cf87010016d52d93b0;69cf8700003ceac0927c;Rechnung SV Königshofen 2026.pdf;;
RE-2026-0626;2;1;2026-04-18 16:20:00;2026-04-18 17:09:16;rechnung;storniert;1067,38;TC 1979 Brensbach e.V.;K10119;69ca3b4d0009ef8fe3da;69e3af300008d67e9758;69e3af2f002c3479ddcf;Rechnung TC 1979 Brensbach e.V. 2026.pdf;;falsche Rechnungsadresse
RE-2026-0626;2;2;2026-04-18 17:10:01;2026-04-18 17:10:01;rechnung;(kein Status);1067,38;TC 1979 Brensbach e.V.;K10119;69ca3b4d0009ef8fe3da;69e3bae9000988269a84;69e3bae8002ecf2eacc0;Rechnung TC 1979 Brensbach e.V. - Averbeck GmbH Tennisplatzbau und Beregnungsanlagen 2026.pdf;;
RE-2026-0640;2;1;2026-04-18 16:39:07;2026-04-18 17:06:14;rechnung;storniert;2399,36;TC Blau Weiss Bad Neustadt a.d. Saale;K10118;69ce4cef000f54e47b7a;69e3b3ab002995081e61;69e3b3ab0010dae63295;Rechnung TC Blau Weiss Bad Neustadt a.d. Saale 2026.pdf;;Falsche Rechnungsadresse
RE-2026-0640;2;2;2026-04-18 17:08:25;2026-04-18 17:08:25;rechnung;(kein Status);2136,48;TC Blau Weiss Bad Neustadt a.d. Saale;K10118;69ce4cef000f54e47b7a;69e3ba8900098ce85594;69e3ba88002da28ecd6a;Rechnung TC Blau Weiss Bad Neustadt a.d. Saale - Averbeck GmbH Tennisplatzbau und Beregnungsanlagen 2026.pdf;;
RE-2026-0661;2;1;2026-04-18 16:58:31;2026-04-18 17:03:42;rechnung;storniert;1395,45;TC Reichelsheim e.V.;K10137;69ca3b4c001e70945d2b;69e3b8370004f79559df;69e3b83600299e611916;Rechnung TC Reichelsheim e.V. 2026.pdf;;Fehlerhafte Rechungsadresse
RE-2026-0661;2;2;2026-04-18 17:04:35;2026-04-18 17:04:35;rechnung;(kein Status);1395,45;TC Reichelsheim e.V.;K10137;69ca3b4c001e70945d2b;69e3b9a30012c3d9b7be;69e3b9a200391b94206a;Rechnung TC Reichelsheim e.V. - Averbeck GmbH Tennisplatzbau und Beregnungsanlagen 2026.pdf;;
RE-2026-0721;2;1;2026-04-21 14:00:43;2026-04-24 11:27:04;rechnung;storniert;575,96;LSB Thüringen Sportmanagement GmbH Landessportschule;513;69bc1c42000bd36ae745;69e7830b000c05f1839d;69e7830a0034e48ed6c4;Rechnung TC 91 Bad Blankenburg e.V. 2026.pdf;;Rechnungsadresse falsch
RE-2026-0721;2;2;2026-04-24 11:28:04;2026-04-24 11:28:04;rechnung;(kein Status);575,96;LSB Thüringen Sportmanagement GmbH Landessportschule;513;69bc1c42000bd36ae745;69eb53c4002d31942cd0;69eb53c40017d61c84a2;Rechnung TC 91 Bad Blankenburg e.V. - LSB Thüringen Sportmanagement GmbH Landessportschule 2026.pdf;;
RE-2026-0722;2;1;2026-04-21 14:06:19;2026-04-21 15:00:11;rechnung;storniert;788,76;Sportpark Heppenheim GmbH;K10109;69a82fe5002e79efd30b;69e7845b00006b2e3eb7;69e7845a00271807ca10;Rechnung Sportpark Heppenheim 2026.pdf;;Rechnungsadressenkorrektur
RE-2026-0722;2;2;2026-04-21 15:01:00;2026-04-21 15:01:00;rechnung;(kein Status);788,76;Sportpark Heppenheim GmbH;K10109;69a82fe5002e79efd30b;69e7912c000cfa169b85;69e7912b00343da33d43;Rechnung Sportpark Heppenheim GmbH 2026.pdf;;
RE-2026-0725;2;1;2026-04-21 14:24:08;2026-04-21 14:29:50;rechnung;storniert;816,04;TSV Sparwiesen e.V.;K10018;6992e20800322dd47480;69e78888000beb674dba;69e7888700332c035d0e;Rechnung TSV Sparwiesen e.V. 2026.pdf;;fehelrhafte Rechnungsadresse
RE-2026-0725;2;2;2026-04-21 14:34:16;2026-04-21 14:34:16;rechnung;(kein Status);816,04;TSV Sparwiesen e.V.;K10018;6992e20800322dd47480;69e78ae80020401fe4dc;69e78ae8000ab48cf703;Rechnung TSV Sparwiesen e.V. - Thomas Vogl 2026.pdf;;
RE-2026-0797;2;1;2026-04-28 17:37:54;2026-05-18 06:44:43;rechnung;storniert;3298,42;TSV 1897 Grafenrheinfeld e. V.;382;695e2b810020c3eb419c;69f0f072002e593278ed;69f0f0720014cc807e49;Rechnung TSV 1897 Grafenrheinfeld e. V. 2026.pdf;;korrektur Regiestunden
RE-2026-0797;2;2;2026-05-18 06:49:39;2026-05-18 06:49:39;rechnung;(kein Status);3184,54;TSV 1897 Grafenrheinfeld e. V.;382;695e2b810020c3eb419c;6a0ab68300017159ace6;6a0ab682002250a20f7a;Rechnung TSV 1897 Grafenrheinfeld e. V. 2026.pdf;;
RE-2026-0835;2;1;2026-05-06 14:22:02;2026-05-06 14:24:50;rechnung;storniert;1812,87;Garten- und Landschaftsbau Catalkaya ;;69c36da1001fbb275c12;69fb4e8a003adaf0f1ad;69fb4e8a001a10565b82;Rechnung TC LICHTENFELS - Garten- und Landschaftsbau Catalkaya 2026.pdf;;falscher preis
RE-2026-0835;2;2;2026-05-06 14:25:18;2026-05-06 14:25:18;rechnung;(kein Status);2099,79;Garten- und Landschaftsbau Catalkaya ;;69c36da1001fbb275c12;69fb4f4e003510fd99e5;69fb4f4e0019bcd84d5d;Rechnung TC LICHTENFELS - Garten- und Landschaftsbau Catalkaya 2026.pdf;;